Tamanho da população: 100
Taxa de mutação: 1.0 %
Número de gerações: 50
Operador de cruzamento: Combinação

Geração 1:

População = [[1, 0, 0, 0, 0], [0, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [0, 0, 1, 1, 1], [0, 0, 0, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 1, 0, 0], [1, 0, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 0, 1, 1], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [0, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 0, 0, 1, 0], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 0], [0, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 0, 0, 1, 0], [0, 1, 0, 1, 0], [0, 1, 1, 0, 0], [0, 0, 1, 0, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 0], [0, 1, 0, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 0], [0, 1, 0, 0, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [0, 1, 1, 1, 0], [0, 1, 0, 0, 1], [1, 0, 0, 1, 1], [1, 0, 0, 0, 1], [0, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 1, 0], [0, 0, 1, 0, 0], [0, 1, 1, 1, 0], [1, 0, 0, 0, 1], [0, 0, 1, 0, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 1, 0, 0], [1, 0, 0, 1, 0], [1, 0, 1, 0, 1], [0, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [0, 0, 1, 0, 1], [0, 1, 1, 0, 1], [0, 0, 0, 0, 0], [0, 0, 1, 0, 1], [1, 1, 1, 0, 0], [0, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [0, 1, 0, 0, 0], [1, 1, 0, 0, 1], [0, 0, 1, 1, 0], [1, 1, 1, 1, 1], [0, 0, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [0, 0, 0, 1, 0], [1, 1, 1, 0, 0], [0, 0, 1, 0, 0]]
Aptidão = [0.007089841586352055, 0.005428159964550792, 0.0046804032347402234, 0.024925224327018942, 0.021712639858203167, 0.001357039991137698, 0.00011077877478675086, 0.005428159964550792, 0.021712639858203167, 0.015952143569292122, 2.7694693696687715e-05, 0.020189431704885345, 0.0, 0.00044311509914700343, 0.011077877478675086, 0.013404231749196855, 0.009997784424504264, 0.00897308075772682, 0.015952143569292122, 0.020189431704885345, 0.0027694693696687714, 0.011077877478675086, 0.0002492522432701894, 0.005428159964550792, 0.00897308075772682, 0.001357039991137698, 0.005428159964550792, 0.018721612938960894, 0.0033510579372992137, 0.018721612938960894, 0.00897308075772682, 0.0027694693696687714, 0.003988035892323031, 0.0006923673424171928, 0.02329123739891437, 0.0017724603965880137, 0.002243270189431705, 0.018721612938960894, 0.013404231749196855, 0.013404231749196855, 0.021712639858203167, 0.024925224327018942, 0.011077877478675086, 0.002243270189431705, 0.00044311509914700343, 0.0002492522432701894, 0.012213359920239282, 0.013404231749196855, 0.005428159964550792, 0.015952143569292122, 0.015952143569292122, 0.005428159964550792, 0.002243270189431705, 0.009997784424504264, 0.00800376647834275, 0.0033510579372992137, 0.012213359920239282, 0.015952143569292122, 0.018721612938960894, 0.00044311509914700343, 0.005428159964550792, 0.00800376647834275, 0.0006923673424171928, 0.024925224327018942, 0.005428159964550792, 0.0146504929655478, 0.0146504929655478, 0.021712639858203167, 0.013404231749196855, 0.011077877478675086, 0.00897308075772682, 0.012213359920239282, 0.0, 0.024925224327018942, 0.013404231749196855, 0.0006923673424171928, 0.0046804032347402234, 0.0, 0.0006923673424171928, 0.021712639858203167, 0.0033510579372992137, 0.024925224327018942, 0.013404231749196855, 0.0146504929655478, 0.012213359920239282, 2.7694693696687715e-05, 0.003988035892323031, 0.00800376647834275, 0.021712639858203167, 0.013404231749196855, 0.0017724603965880137, 0.017309183560429823, 0.0009970089730807576, 0.026614600642516893, 0.001357039991137698, 0.011077877478675086, 0.021712639858203167, 0.00011077877478675086, 0.021712639858203167, 0.00044311509914700343]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 43:

População = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.009136140442358666, 0.010439751444835528, 0.010439751444835528, 0.009136140442358666, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.004790770434102464, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.009136140442358666, 0.010439751444835528, 0.010439751444835528, 0.008516925216182157, 0.010439751444835528, 0.009136140442358666, 0.009136140442358666, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.008516925216182157, 0.010439751444835528, 0.009136140442358666, 0.0057467518359188285, 0.010439751444835528, 0.010439751444835528, 0.009136140442358666, 0.009136140442358666, 0.009777082518576457, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.009136140442358666, 0.006789640637900317, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.009136140442358666, 0.009136140442358666, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.009777082518576457, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.009777082518576457, 0.010439751444835528, 0.009777082518576457, 0.010439751444835528, 0.009777082518576457, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.009777082518576457, 0.009777082518576457, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528, 0.008516925216182157, 0.010439751444835528, 0.010439751444835528, 0.009777082518576457, 0.010439751444835528, 0.009136140442358666, 0.010439751444835528, 0.009777082518576457, 0.009136140442358666, 0.009136140442358666, 0.010439751444835528, 0.010439751444835528, 0.010439751444835528]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 44:

