Tamanho da população: 100
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 1, 1, 0, 0], [0, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 0], [0, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 1, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 0, 0], [0, 1, 0, 1, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 0, 1, 1], [1, 1, 0, 0, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 0, 1], [0, 0, 0, 0, 0], [0, 1, 0, 0, 1], [0, 0, 1, 1, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 0, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 1, 0], [0, 0, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 1], [1, 0, 0, 1, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 1], [1, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [1, 0, 1, 0, 0], [1, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 0, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 0], [1, 0, 0, 0, 0], [1, 0, 1, 0, 1], [1, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 0, 1, 1], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [1, 0, 1, 1, 0], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [1, 1, 1, 0, 1], [1, 0, 0, 0, 1], [0, 0, 0, 1, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Aptidão = [0.005138819498965099, 0.0005709799443294554, 0.030012133323817, 0.020555277995860394, 0.004318035828991507, 3.5686246520590966e-05, 0.027978017272143316, 0.01031332524445079, 0.027978017272143316, 0.002890585968167868, 0.009135679109271287, 0.03211762186853187, 0.01031332524445079, 0.002283919777317822, 0.0, 0.006030975661979873, 0.009135679109271287, 0.002283919777317822, 0.004318035828991507, 0.008029405467132968, 3.5686246520590966e-05, 0.005138819498965099, 0.004318035828991507, 0.0005709799443294554, 0.00032117621868531866, 0.012882734993933338, 0.022303904075369353, 0.0005709799443294554, 0.0008921561630147741, 0.0017486260795089572, 0.00032117621868531866, 0.006030975661979873, 0.0035686246520590962, 0.020555277995860394, 0.008029405467132968, 0.0035686246520590962, 0.030012133323817, 0.0, 0.002890585968167868, 0.0017486260795089572, 0.0005709799443294554, 0.0008921561630147741, 3.5686246520590966e-05, 0.027978017272143316, 0.0012847048747412747, 0.005138819498965099, 0.0, 0.0035686246520590962, 0.027978017272143316, 0.03211762186853187, 0.011562343872671473, 3.5686246520590966e-05, 0.030012133323817, 0.002890585968167868, 0.0035686246520590962, 0.02412390264791949, 0.0005709799443294554, 0.02412390264791949, 0.012882734993933338, 0.03211762186853187, 0.006994504318035829, 0.034294482906287914, 0.01031332524445079, 0.011562343872671473, 0.01887802440939262, 0.0008921561630147741, 0.014274498608236385, 0.0005709799443294554, 3.5686246520590966e-05, 0.014274498608236385, 0.012882734993933338, 0.006030975661979873, 0.004318035828991507, 0.034294482906287914, 0.002890585968167868, 0.008029405467132968, 0.008029405467132968, 0.006994504318035829, 0.009135679109271287, 0.015737634715580616, 0.01887802440939262, 3.5686246520590966e-05, 0.004318035828991507, 0.01031332524445079, 0.002283919777317822, 0.017272143315966028, 0.0035686246520590962, 0.014274498608236385, 0.01887802440939262, 0.0005709799443294554, 0.009135679109271287, 0.0, 0.030012133323817, 0.01031332524445079, 0.00032117621868531866, 0.02601527371351081, 0.0017486260795089572, 0.006030975661979873, 0.002890585968167868, 0.022303904075369353]
Selecionados = [[1, 1, 1, 0, 1], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 0, 1, 1, 1]]

Geração 72:

População = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 0, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 1, 0], [0, 1, 0, 1, 1], [0, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [0, 1, 1, 1, 1], [0, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [0, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 0, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 0, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 1], [0, 1, 0, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [0, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [0, 0, 1, 1, 1]]
Aptidão = [0.010322708542784723, 0.007490689738179862, 0.008156214157262004, 0.004587870463459877, 0.002393055889891109, 0.012744084620721881, 0.0017133713767859418, 0.0031860211551804703, 0.011101513714051062, 0.011908639073363448, 0.0031860211551804703, 0.002039053539315501, 0.013607850356126364, 0.010322708542784723, 0.012744084620721881, 0.011908639073363448, 0.008850058764390196, 0.012744084620721881, 0.002393055889891109, 0.012744084620721881, 0.012744084620721881, 0.011101513714051062, 0.011908639073363448, 0.011908639073363448, 0.0006938446071281914, 0.010322708542784723, 0.007490689738179862, 0.002393055889891109, 0.012744084620721881, 0.013607850356126364, 0.011101513714051062, 0.008850058764390196, 0.004587870463459877, 0.013607850356126364, 0.005111793942311777, 0.013607850356126364, 0.013607850356126364, 0.010322708542784723, 0.011908639073363448, 0.008850058764390196, 0.010322708542784723, 0.013607850356126364, 0.010322708542784723, 0.011101513714051062, 0.013607850356126364, 0.011101513714051062, 0.011908639073363448, 0.011908639073363448, 0.006244601464153722, 0.010322708542784723, 0.011101513714051062, 0.013607850356126364, 0.010322708542784723, 0.012744084620721881, 0.012744084620721881, 0.010322708542784723, 0.011908639073363448, 0.013607850356126364, 0.013607850356126364, 0.006853485507143767, 0.013607850356126364, 0.010322708542784723, 0.012744084620721881, 0.008156214157262004, 0.007490689738179862, 0.010322708542784723, 0.013607850356126364, 0.011908639073363448, 0.013607850356126364, 0.011908639073363448, 0.007490689738179862, 0.009572223559564436, 0.013607850356126364, 0.013607850356126364, 0.006244601464153722, 0.008156214157262004, 0.012744084620721881, 0.005111793942311777, 0.0011469676158649693, 0.011101513714051062, 0.011908639073363448, 0.011908639073363448, 0.012744084620721881, 0.013607850356126364, 0.013607850356126364, 0.013607850356126364, 0.010322708542784723, 0.010322708542784723, 0.006853485507143767, 0.011908639073363448, 0.011101513714051062, 0.0027753784285127654, 0.008156214157262004, 0.010322708542784723, 0.006244601464153722, 0.013607850356126364, 0.013607850356126364, 0.012744084620721881, 0.013607850356126364, 0.0006938446071281914]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[0, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[0, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[0, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [0, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[0, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[0, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [0, 0, 1, 0, 1]]
Selecionados = [[0, 1, 1, 1, 1], [1, 0, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 73:

População = [[1, 1, 1, 1, 0], [0, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [0, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 0, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [0, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [0, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
